ID,Status Mission
471,Success
472,Failure
473,Success
474,Failure
475,Success
476,Failure
477,Success
478,Failure
479,Failure
480,Success
481,Failure
482,Success
483,Failure
484,Failure
485,Success
486,Failure
487,Success
488,Failure
489,Success
490,Failure
491,Failure
492,Success
493,Failure
494,Failure
495,Failure
496,Success
497,Failure
498,Success
499,Success
500,Failure
501,Success
502,Success
503,Success
504,Success
505,Failure
506,Success
507,Success
508,Success
509,Failure
510,Success
511,Success
512,Failure
513,Success
514,Success
515,Failure
516,Failure
517,Success
518,Success
519,Failure
520,Success
521,Failure
522,Failure
523,Failure
524,Success
525,Failure
526,Failure
527,Success
528,Success
529,Failure
530,Success
531,Success
532,Success
533,Success
534,Success
535,Failure
536,Failure
537,Failure
538,Failure
539,Failure
540,Failure
541,Failure
542,Failure
543,Failure
544,Success
545,Failure
546,Failure
547,Success
548,Failure
549,Failure
550,Failure
551,Failure
552,Success
553,Failure
554,Success
555,Failure
556,Success
557,Success
558,Failure
559,Success
560,Success
561,Failure
562,Failure
563,Success
564,Failure
565,Failure
566,Success
567,Success
568,Failure
569,Success
570,Failure
571,Success
572,Success
573,Success
574,Failure
575,Failure
576,Failure
577,Failure
578,Failure
579,Success
580,Failure
581,Success
582,Failure
583,Failure
584,Success
585,Failure
586,Success
587,Success
588,Failure
589,Success
590,Failure
591,Success
592,Failure
593,Success
594,Failure
595,Failure
596,Success
597,Success
598,Failure
599,Success
600,Success
601,Success
602,Failure
603,Success
604,Success
605,Failure
606,Failure
607,Success
608,Success
609,Success
610,Success
611,Success
612,Success
613,Failure
614,Failure
615,Failure
616,Failure
617,Success
618,Success
619,Success
620,Failure
621,Success
622,Success
623,Success
624,Failure
625,Success
626,Failure
627,Failure
628,Failure
629,Success
630,Success
631,Failure
632,Failure
633,Success
634,Success
635,Success
636,Success
637,Success
638,Success
639,Success
640,Success
641,Success
642,Success
643,Success
644,Success
645,Success
646,Success
647,Failure
648,Failure
649,Failure
650,Success
651,Success
652,Success
653,Success
654,Failure
655,Failure
656,Success
657,Success
658,Failure
659,Success
660,Success
661,Failure
662,Failure
663,Success
664,Success
665,Failure
666,Failure
667,Failure
668,Failure
669,Success
670,Success
671,Success
672,Success
673,Failure
674,Success
675,Failure
676,Failure
677,Success
678,Success
679,Success
680,Success
681,Success
682,Success
683,Success
684,Success
685,Success
686,Success
687,Failure
688,Failure
689,Success
690,Failure
691,Failure
692,Failure
693,Failure
694,Failure
695,Failure
696,Success
697,Failure
698,Success
699,Failure
700,Failure
701,Success
702,Failure
703,Success
704,Failure
705,Failure
706,Failure
707,Success
708,Failure
709,Failure
710,Success
711,Failure
712,Failure
713,Success
714,Success
715,Success
716,Failure
717,Failure
718,Failure
719,Failure
720,Success
721,Success
722,Failure
723,Success
724,Failure
725,Success
726,Success
727,Failure
728,Failure
729,Success
730,Success
731,Success
732,Failure
733,Success
734,Failure
735,Failure
736,Failure
737,Success
738,Failure
739,Success
740,Success
741,Success
742,Failure
743,Failure
744,Failure
745,Failure
746,Failure
747,Success
748,Success
749,Success
750,Failure
751,Success
752,Success
753,Failure
754,Failure
755,Success
756,Success
757,Failure
758,Failure
759,Success
760,Failure
761,Success
762,Failure
763,Success
764,Success
765,Failure
766,Failure
767,Success
768,Success
769,Success
770,Success
771,Failure
772,Success
773,Failure
774,Failure
775,Failure
776,Failure
777,Success
778,Failure
779,Success
780,Failure
781,Success
782,Success
783,Success
784,Success
785,Success
786,Success
787,Success
788,Success
789,Success
790,Failure
791,Failure
792,Success
793,Failure
794,Success
795,Failure
796,Failure
797,Success
798,Failure
799,Failure
800,Success
801,Failure
802,Failure
803,Failure
804,Success
805,Failure
806,Failure
807,Failure
808,Success
809,Success
810,Success
811,Failure
812,Failure
813,Failure
814,Failure
815,Success
816,Failure
817,Success
818,Success
819,Success
820,Success
821,Failure
822,Failure
823,Failure
824,Failure
825,Failure
826,Failure
827,Success
828,Failure
829,Success
830,Failure
831,Failure
832,Failure
833,Success
834,Failure
835,Failure
836,Success
837,Success
838,Failure
839,Failure
840,Failure
841,Failure
842,Success
843,Success
844,Failure
845,Success
846,Failure
847,Failure
848,Success
849,Success
850,Success
851,Failure
852,Failure
853,Success
854,Failure
855,Failure
856,Success
857,Failure
858,Success
859,Success
860,Success
861,Success
862,Failure
863,Success
864,Failure
865,Success
